Antibiotique,Argannot,card,ncbi,resfinder
acridine_dye,0.0,1.0,0.0,0.0
amikacin,0.0,0.0,1.0,1.0
aminocoumarin,0.0,1.0,0.0,0.0
aminoglycoside,1.0,1.0,1.0,1.0
amoxicillin,0.0,0.0,0.0,1.0
amoxicillin+clavulanic_acid,0.0,0.0,0.0,1.0
ampicillin,0.0,0.0,0.0,1.0
ampicillin+clavulanic_acid,0.0,0.0,0.0,1.0
ant,0.0,0.0,0.0,1.0
antibacterial_free_fatty_acids,0.0,1.0,0.0,0.0
avilamycin,0.0,0.0,1.0,0.0
azithromycin,0.0,0.0,0.0,1.0
aztreonam,0.0,0.0,0.0,1.0
benzalkonium_chloride,0.0,1.0,0.0,0.0
beta-lactamas,0.0,0.0,1.0,1.0
beta-lactams,1.0,0.0,0.0,1.0
bicyclomycin,0.0,1.0,0.0,0.0
bleomycin,0.0,0.0,1.0,0.0
capreomycin,0.0,0.0,0.0,1.0
carbapenem,0.0,1.0,1.0,0.0
carbomycin,0.0,0.0,0.0,1.0
cefepime,0.0,0.0,0.0,1.0
cefixime,0.0,0.0,0.0,1.0
cefotaxime,0.0,0.0,0.0,1.0
cefotaxime+clavulanic_acid,0.0,0.0,0.0,1.0
cefoxitin,0.0,0.0,0.0,1.0
ceftazidime,0.0,0.0,0.0,1.0
ceftazidime+avibactam,0.0,0.0,0.0,1.0
ceftriaxone,0.0,0.0,0.0,1.0
cefuroxime,0.0,0.0,0.0,1.0
cephalexin,0.0,0.0,0.0,1.0
cephalosporin,1.0,1.0,1.0,0.0
cephalothin,0.0,0.0,1.0,1.0
cephamycin,0.0,1.0,0.0,0.0
chloramphenicol,0.0,0.0,1.0,1.0
ciprofloxacin,0.0,0.0,0.0,1.0
clindamycin,0.0,0.0,0.0,1.0
colistin,1.0,0.0,1.0,1.0
dalfopristin,0.0,0.0,0.0,1.0
diaminopyrimidine,0.0,1.0,0.0,0.0
diaminopyrimidique,0.0,0.0,0.0,1.0
doxycycline,0.0,0.0,0.0,1.0
elfamycin,0.0,1.0,0.0,0.0
ertapenem,0.0,0.0,0.0,1.0
